"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"101","lime","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.3.0",NA,NA,"glmnet, stats, ggplot2, tools, stringi, Matrix, stringdist,
Rcpp, assertthat, htmlwidgets, shiny, shinythemes","Rcpp, RcppEigen","xgboost, testthat, mlr, text2vec, MASS, covr, knitr,
rmarkdown, devtools",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.2"
"102","lmtest","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.9-35",NA,"R (>= 2.10.0), stats, zoo","graphics",NA,"car, strucchange, sandwich, dynlm, stats4, survival, AER",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.4.2"
"103","lubridate","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.7.1",NA,"methods, R (>= 3.0.0)","stringr, Rcpp (>= 0.11),","Rcpp,","testthat, knitr, covr","chron, fts, timeSeries, timeDate, tis, tseries, xts, zoo","GPL-2",NA,NA,NA,NA,"yes","3.4.2"
"104","magrittr","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.5",NA,NA,NA,NA,"testthat, knitr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.2"
"105","mailR","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.4.1",NA,NA,"rJava, stringr, R.utils",NA,NA,NA,"GPL-3",NA,NA,NA,NA,"no","3.4.3"
"106","markdown","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.8",NA,"R (>= 2.11.1)","utils, mime (>= 0.3)",NA,"knitr, RCurl",NA,"GPL-2",NA,NA,NA,NA,"yes","3.4.2"
"107","MASS","C:/Users/gfeng/Documents/R/R-3.4.2/library","7.3-47","recommended","R (>= 3.1.0), grDevices, graphics, stats, utils","methods",NA,"lattice, nlme, nnet, survival",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.4.2"
"108","Matrix","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.2-11","recommended","R (>= 3.0.1)","methods, graphics, grid, stats, utils, lattice",NA,"expm, MASS","MatrixModels, graph, SparseM, sfsmisc","GPL (>= 2) | file LICENCE",NA,NA,NA,NA,"yes","3.4.2"
"109","memoise","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.1.0",NA,NA,"digest (>= 0.6.3)",NA,"testthat, aws.s3, httr, covr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.2"
"110","methods","C:/Users/gfeng/Documents/R/R-3.4.2/library","3.4.2","base",NA,"utils, stats",NA,"codetools",NA,"Part of R 3.4.2",NA,NA,NA,NA,"yes","3.4.2"
"111","mgcv","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.8-20","recommended","R (>= 2.14.0), nlme (>= 3.1-64)","methods, stats, graphics, Matrix",NA,"splines, parallel, survival, MASS",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.2"
"112","microdemic","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.1.0.9219",NA,NA,"crul (>= 0.2.0), jsonlite (>= 1.2), data.table, tibble",NA,"roxygen2 (>= 6.0.1), testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.2"
"113","mime","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.5",NA,NA,"tools",NA,NA,NA,"GPL",NA,NA,NA,NA,"yes","3.4.1"
"114","miniUI","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.1.1",NA,NA,"shiny (>= 0.13), htmltools (>= 0.3), utils",NA,NA,NA,"GPL-3",NA,NA,NA,NA,"no","3.4.3"
"115","mnormt","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.5-5",NA,"R (>= 2.2.0)",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.4.1"
"116","ModelMetrics","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.1.0",NA,"R (>= 3.2.2)","Rcpp","Rcpp","testthat",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.2"
"117","modelr","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.1.1",NA,"R (>= 3.1.0)","magrittr, purrr (>= 0.2.2), lazyeval (>= 0.2.0), tibble,
broom, dplyr, tidyr (>= 0.6.0)",NA,"testthat, ggplot2, covr, compiler",NA,"GPL-3",NA,NA,NA,NA,"no","3.4.2"
"118","munsell","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.4.3",NA,NA,"colorspace, methods",NA,"ggplot2, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.2"
"119","mvtnorm","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.0-6",NA,"R(>= 1.9.0)","stats, methods",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.4.1"
"120","nlme","C:/Users/gfeng/Documents/R/R-3.4.2/library","3.1-131","recommended","R (>= 3.0.2)","graphics, stats, utils, lattice",NA,"Hmisc, MASS",NA,"GPL (>= 2) | file LICENCE",NA,NA,NA,NA,"yes","3.4.2"
"121","NLP","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.1-11",NA,"R (>= 3.2.0)","utils",NA,NA,NA,"GPL-3",NA,NA,NA,NA,"no","3.4.1"
"122","nnet","C:/Users/gfeng/Documents/R/R-3.4.2/library","7.3-12","recommended","R (>= 2.14.0), stats, utils",NA,NA,"MASS",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.4.2"
"123","numDeriv","C:/Users/gfeng/Documents/R/R-3.4.2/library","2016.8-1",NA,"R (>= 2.11.1)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","3.4.1"
"124","openssl","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.9.8",NA,NA,NA,NA,"testthat, digest, knitr, rmarkdown, jsonlite, jose",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.2"
"125","padr","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.3.0",NA,"R (>= 3.0.0)","Rcpp, dplyr","Rcpp","lubridate, ggplot2, testthat, knitr, rmarkdown, lazyeval,
tidyr, data.table",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.2"
"126","pander","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.6.1",NA,"R (>= 2.15.0)","grDevices, graphics, methods, utils, stats, digest, tools,
Rcpp","Rcpp","grid, lattice, ggplot2 (>= 0.9.2), koRpus, futile.logger,
survival, microbenchmark, zoo, nlme, descr, MASS, knitr,
rmarkdown, tables, reshape, memisc, Epi, randomForest, tseries,
gtable, rms, forecast, data.table",NA,"AGPL-3 | file LICENSE",NA,NA,NA,NA,"yes","3.4.2"
"127","parallel","C:/Users/gfeng/Documents/R/R-3.4.2/library","3.4.2","base",NA,"tools, compiler",NA,"methods","snow, nws, Rmpi","Part of R 3.4.2",NA,NA,NA,NA,"yes","3.4.2"
"128","pdftools","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.5",NA,NA,"Rcpp (>= 0.12.12)","Rcpp","jpeg, png, webp, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.2"
"129","PerformanceAnalytics","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.4.3541",NA,"R (>= 3.0.0), xts (>= 0.9)","zoo",NA,"Hmisc, MASS, quantmod, gamlss, gamlss.dist, robustbase,
quantreg, gplots",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.4.2"
"130","pkgconfig","C:/Users/gfeng/Documents/R/R-3.4.2/library","2.0.1",NA,NA,"utils",NA,"covr, testthat, disposables (>= 1.0.3)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.2"
"131","plogr","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.1-1",NA,NA,NA,NA,"Rcpp",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.2"
"132","plotly","C:/Users/gfeng/Documents/R/R-3.4.2/library","4.7.1",NA,"R (>= 3.2.0), ggplot2 (>= 2.2.1)","tools, scales, httr, jsonlite, magrittr, digest, viridisLite,
base64enc, htmltools, htmlwidgets (>= 0.9), tidyr, hexbin,
RColorBrewer, dplyr, tibble, lazyeval (>= 0.2.0), crosstalk,
purrr, data.table",NA,"MASS, maps, ggthemes, GGally, testthat, knitr, devtools,
shiny (>= 0.14), curl, rmarkdown, Rserve, RSclient, Cairo,
broom, webshot, listviewer, dendextend, sf, RSelenium, png,
IRdisplay",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.2"
"133","plotROC","C:/Users/gfeng/Documents/R/R-3.4.2/library","2.2.0",NA,"R (>= 3.0.0), ggplot2","methods, grid, gridSVG, shiny, plyr",NA,"knitr, testthat, stringr, survivalROC, rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.2"
"134","plyr","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.8.4",NA,"R (>= 3.1.0)","Rcpp (>= 0.11.0)","Rcpp","abind, testthat, tcltk, foreach, doParallel, itertools,
iterators, covr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.2"
"135","prodlim","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.6.1",NA,"R (>= 2.9.0)","Rcpp (>= 0.11.5), stats, graphics, survival, KernSmooth, lava","Rcpp",NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.2"
"136","psych","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.7.8",NA,"R (>= 2.10)","mnormt,parallel,stats,graphics,grDevices,methods,foreign,lattice,nlme",NA,"GPArotation, lavaan, sem, lme4,Rcsdp, graph, Rgraphviz",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.4.2"
"137","purrr","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.2.4",NA,"R (>= 3.1)","magrittr (>= 1.5), rlang (>= 0.1), tibble",NA,"covr, dplyr (>= 0.4.3), knitr, rmarkdown, testthat",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"yes","3.4.2"
"138","quadprog","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.5-5",NA,"R (>= 2.15.0)",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.1"
"139","Quandl","C:/Users/gfeng/Documents/R/R-3.4.2/library","2.8.0",NA,"R (>= 2.15.0), xts","httr (>= 0.6.1), zoo, jsonlite (>= 0.9.14)",NA,"testthat (>= 0.10.0), roxygen2, timeSeries",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.2"
"140","quantmod","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.4-11",NA,"R (>= 3.2.0), xts(>= 0.9-0), zoo, TTR(>= 0.2), methods","curl",NA,"DBI,RMySQL,RSQLite,timeSeries,XML,downloader,jsonlite(>= 1.1)",NA,"GPL-3",NA,NA,NA,NA,"yes","3.4.2"
"141","R.cache","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.13.0",NA,"R (>= 2.14.0)","utils, R.methodsS3 (>= 1.7.1), R.oo (>= 1.21.0), R.utils (>=
2.6.0), digest (>= 0.6.13)",NA,NA,NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","3.4.3"
"142","R.methodsS3","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.7.1",NA,"R (>= 2.13.0)","utils",NA,NA,NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","3.4.1"
"143","R.oo","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.21.0",NA,"R (>= 2.13.0), R.methodsS3 (>= 1.7.1)","methods, utils",NA,"tools",NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","3.4.1"
"144","R.utils","C:/Users/gfeng/Documents/R/R-3.4.2/library","2.6.0",NA,"R (>= 2.14.0), R.oo (>= 1.21.0)","methods, utils, tools, R.methodsS3 (>= 1.7.1)",NA,"digest (>= 0.6.10)",NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","3.4.3"
"145","R6","C:/Users/gfeng/Documents/R/R-3.4.2/library","2.2.2",NA,"R (>= 3.0)",NA,NA,"knitr, microbenchmark, pryr, testthat, ggplot2, scales",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.2"
"146","rappdirs","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.3.1",NA,"R (>= 2.14), methods",NA,NA,"testthat, roxygen2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.3"
"147","RColorBrewer","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.1-2",NA,"R (>= 2.0.0)",NA,NA,NA,NA,"Apache License 2.0",NA,NA,NA,NA,"no","3.4.1"
"148","Rcpp","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.12.13",NA,"R (>= 3.0.0)","methods, utils",NA,"RUnit, inline, rbenchmark, knitr, rmarkdown, pinp, pkgKitten
(>= 0.1.2)",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.2"
"149","RcppArmadillo","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.8.100.1.0",NA,NA,"Rcpp (>= 0.11.0), stats, utils, methods","Rcpp","RUnit, Matrix, pkgKitten, reticulate, rmarkdown, knitr, pinp",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.2"
"150","RcppEigen","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.3.3.3.0",NA,"R (>= 2.15.1)","Matrix (>= 1.1-0), Rcpp (>= 0.11.0), stats, utils","Rcpp","inline, RUnit, pkgKitten",NA,"GPL (>= 2) | file LICENSE",NA,NA,NA,NA,"yes","3.4.2"
"151","RcppRoll","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.2.2",NA,"R (>= 2.15.1)","Rcpp","Rcpp","zoo, microbenchmark, testthat, RcppArmadillo",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.2"
"152","rcrossref","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.8.0",NA,NA,"methods, utils, jsonlite (>= 1.5), crul (>= 0.4.0), xml2 (>=
1.1.1), plyr, bibtex, dplyr (>= 0.7.4), R6, shiny, miniUI,
stringr",NA,"roxygen2 (>= 6.0.1), testthat, knitr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.3"
"153","RCurl","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.95-4.8",NA,"R (>= 3.0.0), methods, bitops",NA,NA,"Rcompression, XML",NA,"BSD",NA,NA,NA,NA,"yes","3.4.1"
"154","readr","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.1.1",NA,"R (>= 3.0.2)","Rcpp (>= 0.12.0.5), tibble, hms, R6","Rcpp, BH","curl, testthat, knitr, rmarkdown, stringi, covr",NA,"GPL (>= 2) | file LICENSE",NA,NA,NA,NA,"yes","3.4.2"
"155","readxl","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.0.0",NA,NA,"cellranger, Rcpp (>= 0.11.6), tibble (>= 1.1)","Rcpp","covr, knitr, rmarkdown, rprojroot (>= 1.1), testthat",NA,"GPL-3",NA,NA,NA,NA,"yes","3.4.2"
"156","recipes","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.1.1",NA,"R (>= 3.1), dplyr, broom","tibble, stats, ipred, dimRed (>= 0.1.0), lubridate, timeDate,
ddalpha, purrr, rlang (>= 0.1.1), gower, RcppRoll, tidyselect
(>= 0.1.1), magrittr, Matrix",NA,"testthat, rpart, kernlab, fastICA, RANN, igraph, knitr,
caret, ggplot2, rmarkdown, covr",NA,"GPL-2",NA,NA,NA,NA,"no","3.4.2"
"157","rematch","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.0.1",NA,NA,NA,NA,"covr, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.2"
"158","rematch2","C:/Users/gfeng/Documents/R/R-3.4.2/library","2.0.1",NA,NA,"tibble",NA,"covr, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.3"
"159","rentrez","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.1.0",NA,"R (>= 2.6.0)","XML, httr (>= 0.5), jsonlite (>= 0.9)",NA,"testthat, knitr, rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.3"
"160","reshape2","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.4.2",NA,NA,"plyr (>= 1.8.1), stringr, Rcpp","Rcpp","testthat (>= 0.8.0), lattice",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.2"
"161","rJava","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.9-9",NA,"R (>= 2.5.0), methods",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.4.2"
"162","rjson","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.2.15",NA,"R (>= 3.1.0)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.4.1"
"163","rlang","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.1.4",NA,"R (>= 3.1.0)",NA,NA,"knitr, rmarkdown (>= 0.2.65), testthat, covr",NA,"GPL-3",NA,NA,NA,NA,"yes","3.4.2"
"164","rmarkdown","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.6",NA,"R (>= 3.0)","tools, utils, knitr (>= 1.14), yaml (>= 2.1.5), htmltools (>=
0.3.5), caTools, evaluate (>= 0.8), base64enc, jsonlite,
rprojroot, methods, stringr (>= 1.2.0)",NA,"shiny (>= 0.11), tufte, testthat, digest, tibble",NA,"GPL-3",NA,NA,NA,NA,"no","3.4.2"
"165","robustbase","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.92-8",NA,"R (>= 3.0.2)","stats, graphics, utils, methods, DEoptimR",NA,"grid, MASS, lattice, boot, cluster, Matrix, robust,
fit.models, MPV, xtable, ggplot2, GGally, RColorBrewer,
reshape2, sfsmisc, catdata",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.2"
"166","rpart","C:/Users/gfeng/Documents/R/R-3.4.2/library","4.1-11","recommended","R (>= 2.15.0), graphics, stats, grDevices",NA,NA,"survival",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.4.2"
"167","rplos","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.8.0",NA,NA,"ggplot2, crul (>= 0.4.0), jsonlite, dplyr, plyr, lubridate,
reshape2, whisker, solrium (>= 1.0.0)",NA,"xml2, testthat, knitr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.3"
"168","rprojroot","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.2",NA,"R (>= 3.0.0)","backports",NA,"testthat, knitr, withr, rmarkdown",NA,"GPL-3",NA,NA,NA,NA,"no","3.4.2"
"169","rredis","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.7.0",NA,NA,NA,NA,"RUnit",NA,"Apache License (>= 2.0)",NA,NA,NA,NA,"yes","3.4.3"
"170","rstudioapi","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.7",NA,NA,NA,NA,"testthat, knitr, rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.2"
"171","rvest","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.3.2",NA,"R (>= 3.0.1), xml2","httr (>= 0.5), selectr, magrittr",NA,"testthat, knitr, png, stringi (>= 0.3.1), rmarkdown, covr",NA,"GPL-3",NA,NA,NA,NA,"no","3.4.2"
"172","scales","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.5.0",NA,"R (>= 2.13)","RColorBrewer, dichromat, plyr, munsell (>= 0.2), labeling,
Rcpp, R6, viridisLite","Rcpp","testthat (>= 0.8), bit64, covr, hms",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.2"
"173","selectr","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.3-1",NA,"R (>= 2.15.2)","methods, stringr",NA,"testthat, XML, xml2",NA,"BSD_3_clause + file LICENCE",NA,NA,NA,NA,"no","3.4.2"
"174","servr","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.8",NA,"R (>= 3.0.0)","mime (>= 0.2), httpuv (>= 1.3.2), jsonlite",NA,"tools, later, knitr (>= 1.9), rmarkdown",NA,"GPL",NA,NA,NA,NA,"no","3.4.3"
"175","sfsmisc","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.1-1",NA,"R (>= 3.0.1)","grDevices, methods, utils, stats",NA,"datasets, tcltk, cluster, lattice, MASS, Matrix, nlme, lokern","mgcv, rpart, nor1mix, polycor, sm, tikzDevice","GPL (>= 2)",NA,NA,NA,NA,"no","3.4.2"
"176","shiny","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.0.5",NA,"R (>= 3.0.2), methods","utils, httpuv (>= 1.3.5), mime (>= 0.3), jsonlite (>= 0.9.16),
xtable, digest, htmltools (>= 0.3.5), R6 (>= 2.0), sourcetools,
tools",NA,"datasets, Cairo (>= 1.5-5), testthat, knitr (>= 1.6),
markdown, rmarkdown, ggplot2, magrittr",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"no","3.4.2"
"177","shinythemes","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.1.1",NA,"R (>= 3.0.0)","shiny (>= 0.11)",NA,NA,NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"no","3.4.2"
"178","slam","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.1-40",NA,"R (>= 3.3.1)","stats",NA,NA,"Matrix, SparseM, spam","GPL-2",NA,NA,NA,NA,"yes","3.4.1"
"179","SnowballC","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.5.1",NA,NA,NA,NA,NA,NA,"BSD_2_clause + file LICENSE",NA,NA,NA,NA,"yes","3.4.1"
"180","solrium","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.0.0",NA,NA,"utils, dplyr (>= 0.5.0), plyr (>= 1.8.4), crul (>= 0.4.0),
xml2 (>= 1.0.0), jsonlite (>= 1.0), tibble (>= 1.2), R6",NA,"roxygen2 (>= 6.0.1), testthat, knitr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.3"
"181","sourcetools","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.1.6",NA,"R (>= 3.0.2)",NA,NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.2"
"182","spatial","C:/Users/gfeng/Documents/R/R-3.4.2/library","7.3-11","recommended","R (>= 3.0.0), graphics, stats, utils",NA,NA,"MASS",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.4.2"
"183","splines","C:/Users/gfeng/Documents/R/R-3.4.2/library","3.4.2","base",NA,"graphics, stats",NA,"Matrix, methods",NA,"Part of R 3.4.2",NA,NA,NA,NA,"yes","3.4.2"
"184","stats","C:/Users/gfeng/Documents/R/R-3.4.2/library","3.4.2","base",NA,"utils, grDevices, graphics",NA,"MASS, Matrix, SuppDists, methods, stats4",NA,"Part of R 3.4.2",NA,NA,NA,NA,"yes","3.4.2"
"185","stats4","C:/Users/gfeng/Documents/R/R-3.4.2/library","3.4.2","base",NA,"graphics, methods, stats",NA,NA,NA,"Part of R 3.4.2",NA,NA,NA,NA,NA,"3.4.2"
"186","stringdist","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.9.4.6",NA,"R (>= 2.15.3)","parallel",NA,"testthat",NA,"GPL-3",NA,NA,NA,NA,"yes","3.4.2"
"187","stringi","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.1.5",NA,"R (>= 2.14)","tools, utils, stats",NA,NA,NA,"file LICENSE","yes",NA,NA,NA,"yes","3.4.1"
"188","stringr","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.2.0",NA,"R (>= 2.14)","stringi (>= 0.4.1), magrittr",NA,"testthat, knitr, htmltools, htmlwidgets, rmarkdown, covr",NA,"GPL-2 | file LICENSE",NA,NA,NA,NA,"no","3.4.2"
"189","styler","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.0.0",NA,NA,"backports, cli, enc, magrittr, purrr, rematch2, rlang,
rprojroot, tibble, withr",NA,"data.tree, dplyr, here, knitr, mockr, rmarkdown, rstudioapi,
testthat",NA,"GPL-3",NA,NA,NA,NA,"no","3.4.3"
"190","survival","C:/Users/gfeng/Documents/R/R-3.4.2/library","2.41-3","recommended","R (>= 2.13.0)","graphics, Matrix, methods, splines, stats, utils",NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,"yes","3.4.2"
"191","tcltk","C:/Users/gfeng/Documents/R/R-3.4.2/library","3.4.2","base",NA,"utils",NA,NA,NA,"Part of R 3.4.2",NA,NA,NA,NA,"yes","3.4.2"
"192","tibble","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.3.4",NA,"R (>= 3.1.0)","methods, rlang, Rcpp (>= 0.12.3), utils","Rcpp","covr, dplyr, knitr (>= 1.5.32), microbenchmark, nycflights13,
testthat, rmarkdown, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.2"
"193","tidyquant","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.5.3",NA,"R (>= 3.3.0), lubridate (>= 1.6.0), PerformanceAnalytics (>=
1.4.3541), quantmod (>= 0.4-9), tidyverse (>= 1.1.0)","broom (>= 0.4.2), curl (>= 2.3), devtools (>= 1.12.0), dplyr
(>= 0.7.2), ggplot2 (>= 2.2.1), httr (>= 1.2.1), lazyeval (>=
0.2.0), magrittr (>= 1.5), purrr (>= 0.2.3), Quandl (>= 2.8.0),
readr (>= 1.0.0), rvest (>= 0.3.2), scales (>= 0.4.1), stats
(>= 3.3.0), stringr (>= 1.1.0), tibble (>= 1.2), tidyr (>=
0.6.1), timetk (>= 0.1.0), timeSeries (>= 3022.101.2), tseries
(>= 0.10-37), TTR (>= 0.23-1), XLConnect (>= 0.2-13), xml2 (>=
1.1.0), xts (>= 0.9-7), zoo (>= 1.7-14)",NA,"knitr, rmarkdown, testthat, forcats",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.2"
"194","tidyr","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.7.2",NA,"R (>= 3.1.0)","dplyr (>= 0.7.0), glue, magrittr, purrr, rlang, Rcpp, stringi,
tibble, tidyselect","Rcpp","knitr, testthat, covr, gapminder, rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.2"
"195","tidyselect","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.2.3",NA,"R (>= 3.1.0)","glue, purrr, rlang (>= 0.1), Rcpp (>= 0.12.0)","Rcpp (>= 0.12.0),","dplyr, testthat",NA,"GPL-3",NA,NA,NA,NA,"yes","3.4.2"
"196","tidytext","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.1.4",NA,"R (>= 2.10)","rlang, dplyr, stringr, hunspell, broom, Matrix, tokenizers,
janeaustenr, purrr (>= 0.1.1), methods",NA,"readr, tidyr, XML, tm, quanteda, wordcloud, knitr, rmarkdown,
ggplot2, reshape2, topicmodels, NLP, scales, gutenbergr,
testthat, mallet, stm",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.2"
"197","tidyverse","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.1.1",NA,NA,"broom, dplyr, forcats, ggplot2, haven, httr, hms, jsonlite,
lubridate, magrittr, modelr, purrr, readr, readxl, stringr,
tibble, rvest, tidyr, xml2",NA,"knitr, rmarkdown",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"no","3.4.2"
